,platform1,platform2,name1,artist1,name2,artist2,same,ml guess
750,spotify,youtube,Anders,01099,Anders (feat. Paul & Ski Aggu),01099,1,
725,spotify,youtube,Pull Up Party,$moneymmk,Pull Up Party (feat. LKpeezy),$moneymmk,1,
206,youtube,spotify,"L'île Intense (Part 1)",-M-,L'île Intense - Démo,-M-,0,
218,youtube,spotify,GGS,864Griz,Filmriss,1986zig,0,
25,youtube,amazon,Valentino,XL,VALENTINO,24kgoldn,1,
701,spotify,youtube,Thugz Mansion - Nas Acoustic,2Pac,Thugz Mansion (Nas Acoustic) (feat. Nas & J. Phoenix),2Pac,1,
796,spotify,youtube,I do the most in the Ghost (feat. Tula Wula & Funk),JBilla,Ghost,2Pac,0,
183,youtube,spotify,Why,Y,Wonda Why They Call U Bytch,2Pac,0,
805,spotify,youtube,Take off（Original ver.),2PM,Take Off,2PM,1,
556,spotify,amazon,IFYKYK,2Scratch,EX.,2Scratch,0,
643,spotify,youtube,Don't Turn It off (Feat. Qzen),40 Thieves,Don't Turn It off (feat. Qzen),40 Thieves,1,
187,youtube,spotify,You Don't Know,Eminem,In Da Club,50 Cent,0,
208,youtube,spotify,Ignition (Remix),R.Kelly,"""Ignition (Remix)"" by R. Kelly",54th & City,1,
309,youtube,spotify,I,6cyclemind,Image Lang Yon,6cyclemind,0,
377,amazon,youtube,Feel It (From “Invincible”),d4vd,"Feel It (From ""Invincible"") (8-Bit D4vd Emulation)",8-Bit Arcade,0,
185,youtube,spotify,R.O.D.,A Boogie Wit da Hoodie,My Shit,A Boogie Wit da Hoodie,0,
111,youtube,amazon,°OD。,a crowd of rebellion,M1917,a crowd of rebellion,0,
623,spotify,youtube,Mic Check (feat. GQ & Rocky),St Spittin,Canal St. (feat. Bones),A$AP Rocky,0,
293,youtube,spotify,O Maara,A.R. Rahman & Paal Dabba,Mumbai Theme,A.R. Rahman,0,
313,amazon,youtube,Wmw,Toukan Toukän,Al Rahman,Abdel Rahman el Ousi,0,
13,youtube,amazon,Power Up,T.F,Shot In The Dark,AC/DC,0,
635,spotify,youtube,"Suite No. 2 in B Minor, BWV 1067: VII. Badinerie",Johann Sebastian Bach,"Suite #2 In B Minor, BWV 1067 - Menuet & Badinerie",Academy Of St. Christopher Orchestra,0,
644,spotify,youtube,"Zement - Live im Studio B",Acht Eimer Hühnerherzen,"Zement",Acht Eimer Hühnerherzen,0,
740,spotify,youtube,Sing,OWEN oriçon,I Will Sing (Refreshed),Ada Ehi,0,
141,youtube,amazon,Makes You Feel,WDC,Make You Feel My Love,Adele,0,
673,spotify,youtube,"I Don’t Want To Miss A Thing - Live From Mexico City, 2016",Aerosmith,I Don't Want To Miss A Thing (Pop Mix),Aerosmith,0,
770,spotify,youtube,"Dream On - Live From Mexico City, 2016",Aerosmith,Dream On,Aerosmith,0,
87,youtube,amazon,Hr-V,Mc Hs Itz,Jim Beam & Voddi [feat. Bonez MC],AK Ausserkontrolle feat. Bonez MC,0,
246,youtube,spotify,BV (feat. Athena) (feat. Athena),Black V-Ner,Black n White,akiaura,0,
363,amazon,youtube,Onda e Mar,T.S.H,Do Or Die,AleXa,0,
350,amazon,youtube,Yalemo,"Lamomali, -M-, Fatoumata Diawara, Toumani Diabaté, Balla Diabaté & Mountaga Diabaté",Ruby,Ali Farka Touré,0,
333,amazon,youtube,For You Only (2016 Remastered),Alison Moyet,For You Only,Alison Moyet,0,
547,spotify,amazon,Trostpreis - Live,Alligatoah,Trostpreis (Live),Alligatoah,1,
559,spotify,amazon,Wer weiß - Live in Kenia,Alligatoah,Wer weiß,Alligatoah,0,
810,spotify,youtube,No Regrets - Live from London,ALTÉGO,No Regrets,ALTÉGO,0,
226,youtube,spotify,Confusión (Remix) (feat. Lxmbardx),LGH,No Regrets - Live from London,ALTÉGO,0,
342,amazon,youtube,X.U. (Seraph of the End),AmaLee,"X.U. (from ""Owari no Seraph"")",AmaLee,1,
734,spotify,youtube,Uh Oh - Acoustic Version,Amber Van Day,Uh Oh,Amber Van Day,0,
457,spotify,amazon,Tghayart ktir,Amer Zayan,Tghayart Ktir,Amer Zayan,1,
523,spotify,amazon,Love Is A Losing Game - Live At SXSW / 2007,Amy Winehouse,Love Is A Losing Game (Live From The Mercury Prize Awards / 2007),Amy Winehouse,1,
799,spotify,youtube,Love Is A Losing Game - Live At SXSW / 2007,Amy Winehouse,Love Is A Losing Game (Live At The Mercury Music Awards),Amy Winehouse,0,
311,amazon,youtube,Follow Me Down (Remastered),Anc,Follow Me Down,Anc,0,
769,spotify,youtube,Lloyd Webber: Evita Symphonic Suite - Pt.3,Andrew Lloyd Webber,Lloyd Webber: Evita Symphonic Suite (Pt.1),Andrew Lloyd Webber,0,
423,spotify,amazon,"Cups (Pitch Perfect’s “When I’m Gone”) - Director's Cut / Closed-Captioned",Anna Kendrick,Cups (Pitch Perfect’s “When I’m Gone”) (Pop Version),Anna Kendrick,0,
490,spotify,amazon,Ausgehen - Live,AnnenMayKantereit,Ausgehen,AnnenMayKantereit,0,
45,youtube,amazon,TUMHARE SIVA,ANURADHA PAUDWAL,Tumhare Siva,"Anuradha Paudwal, Udit Narayan, Nikhil-Vinay & Faaiz Anwar",1,
321,amazon,youtube,„glücklich“,"Apk, SineTwo & LSDJ feat. BJH",„glücklich“ (feat. BJH),"APK, SineTwo, & LSDJ",1,
480,spotify,amazon,Heaven (All Around You),Apollo LTD,Heaven (All Around You) [Acoustic],Apollo LTD,0,
431,spotify,amazon,Nuvens De Algodão,Exaltasamba,Nuvens de Algodão,Arann,1,
312,amazon,youtube,N d a u y a w o,O d 3 y,I Wanna Be Yours,Arctic Monkeys,0,
319,amazon,youtube,Break Free [feat. Zedd],Ariana Grande feat. Zedd,Break Free (feat. Zedd),Ariana Grande,1,
123,youtube,amazon,VX (feat. E L U C I D & billy woods),Armand Hammer,Calypso Gene (feat. Silka & Cleo Reed),"Armand Hammer, The Alchemist, billy woods & E L U C I D feat. Silka & Cleo Reed",0,
1,spotify,youtube,FBJ,ADAMEK,Oor Eh Peliculan,Armenian Navy Band,0,
135,youtube,amazon,Ithemba lamu 2.0 (feat. MAZII & Dj Subzer),Asenathi MZP,Ithemba lamu 2.0,Asenathi MZP feat. Mazii & Dj Subzer,1,
488,spotify,amazon,Pineapple Kryptonite - Yohji Igarashi Remix,ATARASHII GAKKO!,"Pineapple Kryptonite",ATARASHII GAKKO!,0,
677,spotify,youtube,'WORK' Official MV,ATEEZ,WONDERLAND,ATEEZ,0,
784,spotify,youtube,'WORK' Official MV,ATEEZ,WORK,ATEEZ,0,
632,spotify,youtube,I Am The Highway - Sessions @ AOL 2003,Audioslave,I Am The Highway,Audioslave,0,
759,spotify,youtube,When Things Fall Apart - Audio,Augustines,"When Things Fall Apart",Augustines,0,
776,spotify,youtube,"Avril Lavigne's Make 5 Wishes - Episode 9 - Manga Series",Avril Lavigne,"Complicated",Avril Lavigne,0,
631,spotify,youtube,Love Songs - Live in Studio,Ax and the Hatchetmen,Love Songs,Ax and the Hatchetmen,0,
530,spotify,amazon,In deinen Armen / Aber sie,AYLIVA,In deinen Armen,AYLIVA,1,
94,youtube,amazon,Ayt,Zohid,Bir Başkadır Benim Memleketim,Ayten Alpman,0,
38,youtube,amazon,Dz Hardcorp,Azpak,El Mara,Azpak,0,
216,youtube,spotify,Blues In G,B.B. King,Blues Boys Tune,B.B. King,0,
